22011 silly lockFile 22973384-ream-node-modules-string-decoder tar:///Users/Ryan/projects/fowa2014/node_modules/vinyl-source-stream/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder
24912 silly registry.get     'content-length': '0',
24912 silly registry.get     'keep-alive': 'timeout=10, max=45',
24912 silly registry.get     connection: 'Keep-Alive' } ]
24913 verbose etag lodash.support from cache
24914 verbose rebuildBundles [ 'keypress' ]
24915 info install commander@1.3.2
24916 silly resolved [ { name: 'isarray',
24916 silly resolved     description: 'Array#isArray for older browsers',
24916 silly resolved     version: '0.0.1',
24916 silly resolved     repository:
24916 silly resolved      { type: 'git',
24916 silly resolved        url: 'git://github.com/juliangruber/isarray.git' },
24916 silly resolved     homepage: 'https://github.com/juliangruber/isarray',
24916 silly resolved     main: 'index.js',
24916 silly resolved     scripts: { test: 'tap test/*.js' },
24916 silly resolved     dependencies: {},
24916 silly resolved     devDependencies: { tap: '*' },
24916 silly resolved     keywords: [ 'browser', 'isarray', 'array' ],
24916 silly resolved     author:
24916 silly resolved      { name: 'Julian Gruber',
24916 silly resolved        email: 'mail@juliangruber.com',
24916 silly resolved        url: 'http://juliangruber.com' },
24916 silly resolved     license: 'MIT',
24916 silly resolved     readme: '\n# isarray\n\n`Array#isArray` for older browsers.\n\n## Usage\n\n```js\nvar isArray = require(\'isarray\');\n\nconsole.log(isArray([])); // => true\nconsole.log(isArray({})); // => false\n```\n\n## Installation\n\nWith [npm](http://npmjs.org) do\n\n```bash\n$ npm install isarray\n```\n\nThen bundle for the browser with\n[browserify](https://github.com/substack/browserify).\n\nWith [component](http://component.io) do\n\n```bash\n$ component install juliangruber/isarray\n```\n\n## License\n\n(MIT)\n\nCopyright (c) 2013 Julian Gruber &lt;julian@juliangruber.com&gt;\n\nPermission is hereby granted, free of charge, to any person obtaining a copy of\nthis software and associated documentation files (the "Software"), to deal in\nthe Software without restriction, including without limitation the rights to\nuse, copy, modify, merge, publish, distribute, sublicense, and/or sell copies\nof the Software, and to permit persons to whom the Software is furnished to do\nso, subject to the following conditions:\n\nThe above copyright notice and this permission notice shall be included in all\ncopies or substantial portions of the Software.\n\nTHE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR\nIMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,\nFITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE\nAUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER\nLIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,\nOUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE\nSOFTWARE.\n',
24916 silly resolved     readmeFilename: 'README.md',
24916 silly resolved     bugs: { url: 'https://github.com/juliangruber/isarray/issues' },
24916 silly resolved     _id: 'isarray@0.0.1',
24916 silly resolved     _shasum: '8a18acfca9a8f4177e09abfc6038939b05d1eedf',
24916 silly resolved     _from: 'isarray@0.0.1',
24916 silly resolved     _resolved: 'https://registry.npmjs.org/isarray/-/isarray-0.0.1.tgz' },
24916 silly resolved   { name: 'core-util-is',
24916 silly resolved     version: '1.0.1',
24916 silly resolved     description: 'The `util.is*` functions introduced in Node v0.12.',
24916 silly resolved     main: 'lib/util.js',
24916 silly resolved     repository: { type: 'git', url: 'git://github.com/isaacs/core-util-is' },
24916 silly resolved     keywords:
24916 silly resolved      [ 'util',
24916 silly resolved        'isBuffer',
24916 silly resolved        'isArray',
24916 silly resolved        'isNumber',
24916 silly resolved        'isString',
24916 silly resolved        'isRegExp',
24916 silly resolved        'isThis',
24916 silly resolved        'isThat',
24916 silly resolved        'polyfill' ],
24916 silly resolved     author:
24916 silly resolved      { name: 'Isaac Z. Schlueter',
24916 silly resolved        email: 'i@izs.me',
24916 silly resolved        url: 'http://blog.izs.me/' },
24916 silly resolved     license: 'MIT',
24916 silly resolved     bugs: { url: 'https://github.com/isaacs/core-util-is/issues' },
24916 silly resolved     readme: '# core-util-is\n\nThe `util.is*` functions introduced in Node v0.12.\n',
24916 silly resolved     readmeFilename: 'README.md',
24916 silly resolved     homepage: 'https://github.com/isaacs/core-util-is',
24916 silly resolved     _id: 'core-util-is@1.0.1',
24916 silly resolved     _shasum: '6b07085aef9a3ccac6ee53bf9d3df0c1521a5538',
24916 silly resolved     _from: 'core-util-is@~1.0.0',
24916 silly resolved     _resolved: 'https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.1.tgz',
24916 silly resolved     scripts: {} },
24916 silly resolved   { name: 'string_decoder',
24916 silly resolved     version: '0.10.31',
24916 silly resolved     description: 'The string_decoder module from Node core',
24916 silly resolved     main: 'index.js',
24916 silly resolved     dependencies: {},
24916 silly resolved     devDependencies: { tap: '~0.4.8' },
24916 silly resolved     scripts: { test: 'tap test/simple/*.js' },
24916 silly resolved     repository:
24916 silly resolved      { type: 'git',
24916 silly resolved        url: 'git://github.com/rvagg/string_decoder.git' },
24916 silly resolved     homepage: 'https://github.com/rvagg/string_decoder',
24916 silly resolved     keywords: [ 'string', 'decoder', 'browser', 'browserify' ],
24916 silly resolved     license: 'MIT',
24916 silly resolved     readme: '**string_decoder.js** (`require(\'string_decoder\')`) from Node.js core\n\nCopyright Joyent, Inc. and other Node contributors. See LICENCE file for details.\n\nVersion numbers match the versions found in Node core, e.g. 0.10.24 matches Node 0.10.24, likewise 0.11.10 matches Node 0.11.10. **Prefer the stable version over the unstable.**\n\nThe *build/* directory contains a build script that will scrape the source from the [joyent/node](https://github.com/joyent/node) repo given a specific Node version.',
24916 silly resolved     readmeFilename: 'README.md',
24916 silly resolved     bugs: { url: 'https://github.com/rvagg/string_decoder/issues' },
24916 silly resolved     _id: 'string_decoder@0.10.31',
24916 silly resolved     _shasum: '62e203bc41766c6c28c9fc84301dab1c5310fa94',
24916 silly resolved     _from: 'string_decoder@~0.10.x',
24916 silly resolved     _resolved: 'https://registry.npmjs.org/string_decoder/-/string_decoder-0.10.31.tgz' },
24916 silly resolved   { name: 'inherits',
24916 silly resolved     description: 'Browser-friendly inheritance fully compatible with standard node.js inherits()',
24916 silly resolved     version: '2.0.1',
24916 silly resolved     keywords:
24916 silly resolved      [ 'inheritance',
24916 silly resolved        'class',
24916 silly resolved        'klass',
24916 silly resolved        'oop',
24916 silly resolved        'object-oriented',
24916 silly resolved        'inherits',
24916 silly resolved        'browser',
24916 silly resolved        'browserify' ],
24916 silly resolved     main: './inherits.js',
24916 silly resolved     browser: './inherits_browser.js',
24916 silly resolved     repository: { type: 'git', url: 'git://github.com/isaacs/inherits' },
24916 silly resolved     license: 'ISC',
24916 silly resolved     scripts: { test: 'node test' },
24916 silly resolved     readme: 'Browser-friendly inheritance fully compatible with standard node.js\n[inherits](http://nodejs.org/api/util.html#util_util_inherits_constructor_superconstructor).\n\nThis package exports standard `inherits` from node.js `util` module in\nnode environment, but also provides alternative browser-friendly\nimplementation through [browser\nfield](https://gist.github.com/shtylman/4339901). Alternative\nimplementation is a literal copy of standard one located in standalone\nmodule to avoid requiring of `util`. It also has a shim for old\nbrowsers with no `Object.create` support.\n\nWhile keeping you sure you are using standard `inherits`\nimplementation in node.js environment, it allows bundlers such as\n[browserify](https://github.com/substack/node-browserify) to not\ninclude full `util` package to your client code if all you need is\njust `inherits` function. It worth, because browser shim for `util`\npackage is large and `inherits` is often the single function you need\nfrom it.\n\nIt\'s recommended to use this package instead of\n`require(\'util\').inherits` for any code that has chances to be used\nnot only in node.js but in browser too.\n\n## usage\n\n```js\nvar inherits = require(\'inherits\');\n// then use exactly as the standard one\n```\n\n## note on version ~1.0\n\nVersion ~1.0 had completely different motivation and is not compatible\nneither with 2.0 nor with standard node.js `inherits`.\n\nIf you are using version ~1.0 and planning to switch to ~2.0, be\ncareful:\n\n* new version uses `super_` instead of `super` for referencing\n  superclass\n* new version overwrites current prototype while old one preserves any\n  existing fields on it\n',
24916 silly resolved     readmeFilename: 'README.md',
24916 silly resolved     bugs: { url: 'https://github.com/isaacs/inherits/issues' },
24916 silly resolved     homepage: 'https://github.com/isaacs/inherits',
24916 silly resolved     _id: 'inherits@2.0.1',
24916 silly resolved     _shasum: 'b17d08d326b4423e568eff719f91b0b1cbdf69f1',
24916 silly resolved     _from: 'inherits@~2.0.1',
24916 silly resolved     _resolved: 'https://registry.npmjs.org/inherits/-/inherits-2.0.1.tgz' } ]
24917 info install isarray@0.0.1 into /Users/Ryan/projects/fowa2014/node_modules/gulp-watch/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream
24918 info install core-util-is@1.0.1 into /Users/Ryan/projects/fowa2014/node_modules/gulp-watch/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream
24919 info install string_decoder@0.10.31 into /Users/Ryan/projects/fowa2014/node_modules/gulp-watch/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream
24920 info install inherits@2.0.1 into /Users/Ryan/projects/fowa2014/node_modules/gulp-watch/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream
24921 info installOne isarray@0.0.1
24922 info installOne core-util-is@1.0.1
24923 info installOne string_decoder@0.10.31
24924 info installOne inherits@2.0.1
24925 silly gunzTarPerm modes [ '755', '644' ]
24926 silly lockFile ec85f95e-er2-node-modules-readable-stream tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-autoprefixer/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream
24927 silly lockFile ec85f95e-er2-node-modules-readable-stream tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-autoprefixer/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream
24928 info preinstall nopt@2.0.0
24929 verbose readDependencies using package.json deps
24930 silly resolved []
24931 verbose about to build /Users/Ryan/projects/fowa2014/node_modules/browserify/node_modules/url
24932 info build /Users/Ryan/projects/fowa2014/node_modules/browserify/node_modules/url
24933 verbose linkStuff [ false,
24933 verbose linkStuff   false,
24933 verbose linkStuff   false,
24933 verbose linkStuff   '/Users/Ryan/projects/fowa2014/node_modules/browserify/node_modules' ]
24934 info linkStuff url@0.10.1
24935 verbose linkBins url@0.10.1
24936 verbose linkMans url@0.10.1
24937 verbose rebuildBundles url@0.10.1
24938 verbose readDependencies using package.json deps
24939 silly resolved []
24940 verbose about to build /Users/Ryan/projects/fowa2014/node_modules/gulp/node_modules/liftoff/node_modules/minimist
24941 info build /Users/Ryan/projects/fowa2014/node_modules/gulp/node_modules/liftoff/node_modules/minimist
24942 verbose linkStuff [ false,
24942 verbose linkStuff   false,
24942 verbose linkStuff   false,
24942 verbose linkStuff   '/Users/Ryan/projects/fowa2014/node_modules/gulp/node_modules/liftoff/node_modules' ]
24943 info linkStuff minimist@0.0.10
24944 verbose linkBins minimist@0.0.10
24945 verbose linkMans minimist@0.0.10
24946 verbose rebuildBundles minimist@0.0.10
24947 silly gunzTarPerm extractEntry test/pkg/package.json
24948 silly gunzTarPerm modified mode [ 'test/pkg/package.json', 436, 420 ]
24949 silly gunzTarPerm extractEntry test/pkg/main.js
24950 silly gunzTarPerm modified mode [ 'test/pkg/main.js', 436, 420 ]
24951 silly lockFile eb104ead-indexof-0-0-1 indexof@0.0.1
24952 silly lockFile eb104ead-indexof-0-0-1 indexof@0.0.1
24953 verbose readDependencies using package.json deps
24954 info /Users/Ryan/projects/fowa2014/node_modules/gulp-watch/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/isarray unbuild
24955 info /Users/Ryan/projects/fowa2014/node_modules/gulp-watch/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/core-util-is unbuild
24956 info /Users/Ryan/projects/fowa2014/node_modules/gulp-watch/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder unbuild
24957 info /Users/Ryan/projects/fowa2014/node_modules/gulp-watch/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/inherits unbuild
24958 silly lockFile f7595938-adable-stream-1-1-13-package-tgz tar:///Users/Ryan/.npm/readable-stream/1.1.13/package.tgz
24959 silly lockFile f7595938-adable-stream-1-1-13-package-tgz tar:///Users/Ryan/.npm/readable-stream/1.1.13/package.tgz
24960 silly gunzTarPerm extractEntry test/tr/package.json
24961 silly gunzTarPerm extractEntry test/tr/f.js
24962 silly lockFile 121de71a-ify-node-modules-http-browserify tar:///Users/Ryan/projects/fowa2014/node_modules/browserify/node_modules/http-browserify
24963 silly lockFile 121de71a-ify-node-modules-http-browserify tar:///Users/Ryan/projects/fowa2014/node_modules/browserify/node_modules/http-browserify
24964 info install url@0.10.1
24965 info install minimist@0.0.10
24966 silly gunzTarPerm extractEntry LICENSE.APACHE2
24967 silly gunzTarPerm extractEntry LICENSE.MIT
24968 silly gunzTarPerm extractEntry LICENSE.txt
24969 info postinstall commander@1.3.2
24970 verbose readDependencies using package.json deps
24971 silly resolved []
24972 verbose about to build /Users/Ryan/projects/fowa2014/node_modules/gulp-autoprefixer/node_modules/autoprefixer/node_modules/fs-extra/node_modules/jsonfile
24973 info build /Users/Ryan/projects/fowa2014/node_modules/gulp-autoprefixer/node_modules/autoprefixer/node_modules/fs-extra/node_modules/jsonfile
24974 verbose linkStuff [ false,
24974 verbose linkStuff   false,
24974 verbose linkStuff   false,
24974 verbose linkStuff   '/Users/Ryan/projects/fowa2014/node_modules/gulp-autoprefixer/node_modules/autoprefixer/node_modules/fs-extra/node_modules' ]
24975 info linkStuff jsonfile@1.1.1
24976 verbose linkBins jsonfile@1.1.1
24977 verbose linkMans jsonfile@1.1.1
24978 verbose rebuildBundles jsonfile@1.1.1
24979 silly lockFile 82648255-ttp-browserify-1-7-0-package-tgz tar:///Users/Ryan/.npm/http-browserify/1.7.0/package.tgz
24980 silly lockFile 82648255-ttp-browserify-1-7-0-package-tgz tar:///Users/Ryan/.npm/http-browserify/1.7.0/package.tgz
24981 silly gunzTarPerm extractEntry index.js
24982 silly gunzTarPerm modified mode [ 'index.js', 438, 420 ]
24983 silly gunzTarPerm extractEntry .travis.yml
24984 silly gunzTarPerm modified mode [ '.travis.yml', 438, 420 ]
24985 silly gunzTarPerm extractEntry index.js
24986 silly gunzTarPerm modified mode [ 'index.js', 438, 420 ]
24987 silly gunzTarPerm extractEntry .travis.yml
24988 silly gunzTarPerm modified mode [ '.travis.yml', 438, 420 ]
24989 silly gunzTarPerm extractEntry LICENSE
24990 silly gunzTarPerm modified mode [ 'LICENSE', 436, 420 ]
24991 verbose tar unpack /Users/Ryan/.npm/lodash.isobject/2.4.1/package.tgz
24992 silly lockFile 72b9d13d-eys-node-modules-lodash-isobject tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-header/node_modules/lodash.assign/node_modules/lodash.keys/node_modules/lodash.isobject
24993 verbose lock tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-header/node_modules/lodash.assign/node_modules/lodash.keys/node_modules/lodash.isobject /Users/Ryan/.npm/72b9d13d-eys-node-modules-lodash-isobject.lock
24994 silly lockFile 5d596254-odash-isobject-2-4-1-package-tgz tar:///Users/Ryan/.npm/lodash.isobject/2.4.1/package.tgz
24995 verbose lock tar:///Users/Ryan/.npm/lodash.isobject/2.4.1/package.tgz /Users/Ryan/.npm/5d596254-odash-isobject-2-4-1-package-tgz.lock
24996 verbose tar unpack /Users/Ryan/.npm/lodash._isnative/2.4.1/package.tgz
24997 silly lockFile 86d347c3-eys-node-modules-lodash-isnative tar:///Users/Ryan/projects/fowa2014/node_modules/gulp-header/node_modules/lodash.assign/node_modules/lodash.keys/node_modules/lodash._isnative
